name,rating,reviews,industry_sector,no_of_employees,company_type,how_old,head_quarters
TCS,3.8,71k,IT Services & Consulting , 1 Lakh+ Employees , Public , 56 years old , Mumbai +330 more
Accenture,4.0,45k,IT Services & Consulting , 1 Lakh+ Employees , Public , 35 years old , Dublin +165 more
Cognizant,3.9,40.5k,IT Services & Consulting , 1 Lakh+ Employees , Forbes Global 2000 , 30 years old , Teaneck. New Jersey. +150 more
Wipro,3.8,38.1k,IT Services & Consulting , 1 Lakh+ Employees , Public , 79 years old , Bangalore/Bengaluru +269 more
HDFC Bank,3.9,32.7k,Banking , 1 Lakh+ Employees , Public , 30 years old , Mumbai +1498 more
ICICI Bank,4.0,32.5k,Banking , 1 Lakh+ Employees , Public , 30 years old , Mumbai +1251 more
Infosys,3.8,30.8k,IT Services & Consulting , 1 Lakh+ Employees , Public , 43 years old , Bengaluru/Bangalore +166 more
Capgemini,3.8,28.6k,IT Services & Consulting , 1 Lakh+ Employees , Public , 57 years old , Paris +118 more
HCLTech,3.6,27.5k,IT Services & Consulting , 1 Lakh+ Employees , Public , 33 years old , Noida +174 more
Tech Mahindra,3.7,26.7k,IT Services & Consulting , 1 Lakh+ Employees , Public , 38 years old , Pune +253 more
Genpact,3.9,25.4k,IT Services & Consulting , 1 Lakh+ Employees , Public , 27 years old , New York +101 more
Axis Bank,3.8,21.3k,Banking , 50k-1 Lakh Employees , Public , 31 years old , Mumbai +1270 more
Concentrix Corporation,3.9,21.1k,BPO , 50k-1 Lakh Employees , Public , 41 years old , Fremont +108 more
Amazon,4.1,20.2k,Internet , 1 Lakh+ Employees , Public , 30 years old , Seattle +426 more
Teleperformance,3.6,20.1k,BPO , 50k-1 Lakh Employees , Forbes Global 2000 , 46 years old , Paris +166 more
Reliance Jio,4.0,20k,Telecom , 50k-1 Lakh Employees , Public , 17 years old , Navi Mumbai +1155 more
IBM,4.1,19.2k,Software Product , 1 Lakh+ Employees , Public , 113 years old , Armonk +142 more
Larsen & Toubro Limited,4.0,18.2k,Engineering & Construction , 10k-50k Employees , Public , 86 years old , Mumbai +622 more
Reliance Retail,3.9,18k,Retail , 1 Lakh+ Employees , 18 years old ," Navi Mumbai +965 more
								   
		 AmbitionBox Award Winner'22
	    Highly Rated For Skill Development / Learning, Job Security  Critically Rated For Promotions / Appraisal",
HDB Financial Services,4.0,17.4k,NBFC , 1 Lakh+ Employees , 17 years old ," Ahmedabad +928 more
								   
		 AmbitionBox Award Winner'22
	    Highly Rated For Skill Development / Learning, Job Security, Company Culture  Critically Rated For Promotions / Appraisal",
Vodafone Idea,4.2,15.1k,5k-10k Employees , Public , 6 years old ," Mumbai +627 more
								   Highly Rated For Company Culture, Work Life Balance, Skill Development / Learning",
BYJU'S,3.1,14.2k,EdTech , 10k-50k Employees , Indian Unicorn , 13 years old , Bangalore +299 more
Deloitte,3.9,14k,Management Consulting , 1 Lakh+ Employees , 179 years old ," London +153 more
								   
		 AmbitionBox Award Winner'22
	    Highly Rated For Job Security, Salary & Benefits, Skill Development / Learning",
Kotak Mahindra Bank,3.8,13.7k,Banking , 50k-1 Lakh Employees , Public , 21 years old , Mumbai +554 more
Reliance Industries,4.0,13.2k,Oil & Gas , 1 Lakh+ Employees , Public , 47 years old , Navi Mumbai +647 more
Bharti Airtel,4.0,11.8k,Telecom , 10k-50k Employees , Public , 29 years old , Gurgaon/Gurugram +634 more
iEnergizer,4.6,11.1k,BPO , 10k-50k Employees , 24 years old ," Noida +25 more
								   Highly Rated For Skill Development / Learning, Company Culture, Job Security",
Tata Motors,4.2,10.9k,Automobile , 10k-50k Employees , Public , 79 years old , Pune +449 more
Flipkart,4.1,9.5k,Internet , 10k-50k Employees , Public , 17 years old , Bangalore +523 more
WNS,3.5,9.4k,BPO , 10k-50k Employees , 28 years old ," Mumbai +33 more
								   Highly Rated For Job Security  Critically Rated For Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
IndusInd Bank,3.7,8.9k,Banking , 10k-50k Employees , Public , 30 years old , Gurgaon/Gurugram +668 more
AU Small Finance Bank,4.5,8.6k,Banking , 10k-50k Employees , Fortune India 500 , 28 years old , Jaipur +397 more
Mahindra & Mahindra,4.2,8.6k,Automobile , 1 Lakh+ Employees , Public , 79 years old , Mumbai +472 more
Ernst & Young,3.6,8.6k,Management Consulting , 50k-1 Lakh Employees , 22 years old ," London +96 more
								   
		 AmbitionBox Award Winner'22
	    Highly Rated For Job Security  Critically Rated For Work Life Balance, Work Satisfaction, Promotions / Appraisal",
Infosys BPM,3.9,8.1k,BPO , 10k-50k Employees , 22 years old ," Bangalore/Bengaluru +65 more
								   Highly Rated For Job Security, Company Culture, Skill Development / Learning  Critically Rated For Salary & Benefits, Promotions / Appraisal",
DXC Technology,3.8,8k,IT Services & Consulting , 10k-50k Employees , Public , 7 years old , Minato +78 more
IDFC FIRST Bank,4.0,7.8k,Banking , 10k-50k Employees , Public , 6 years old , Mumbai +561 more
Conneqt Business Solutions,3.7,7.5k,BPO , 10k-50k Employees , 22 years old ," Mumbai +211 more
								    Critically Rated For Promotions / Appraisal, Salary & Benefits",
HDFC Life,4.1,7.4k,Insurance , 10k-50k Employees , Public , 24 years old , Mumbai +532 more
LTIMindtree,3.7,7.3k,IT Services & Consulting , 50k-1 Lakh Employees , Public , 25 years old , Bangalore/Bengaluru +48 more
Bajaj Finserv,4.0,7.1k,Insurance , 10k-50k Employees , Public , 17 years old , Pune +847 more
Mphasis,3.5,6.7k,IT Services & Consulting , 10k-50k Employees , Public , 26 years old , Bangalore/Bengaluru +44 more
PwC,3.6,6.7k,Management Consulting , 10k-50k Employees , Conglomerate , 144 years old , London +90 more
HSBC Group,4.1,6.6k,Banking , 10k-50k Employees , Forbes Global 2000 , 22 years old , Pune +57 more
Samsung,4.1,6.6k,Consumer Electronics & Appliances , 50k-1 Lakh Employees , Public , 86 years old , Seoul +498 more
Hinduja Global Solutions,3.9,6.6k,IT Services & Consulting , 10k-50k Employees , Public , 24 years old , Bangalore/Bengaluru +96 more
Startek,3.2,6.6k,BPO , 10k-50k Employees , Public , 7 years old , Mumbai +66 more
Ericsson,4.3,6.5k,Telecom , 10k-50k Employees , Forbes Global 2000 , 148 years old , Stockholm +145 more
Maruti Suzuki,4.2,6.4k,Automobile , 10k-50k Employees , Public , 43 years old , New Delhi +363 more
Asian Paints,4.0,6.1k,Chemicals , 5k-10k Employees , Public , 82 years old , Mumbai +410 more
Yes Bank,3.9,6.1k,Banking , 10k-50k Employees , Public , 20 years old , Mumbai +430 more
Cipla Pharmaceutical,4.1,6k,Pharma , 10k-50k Employees , Public , 89 years old , Mumbai +225 more
Dr. Reddy's,4.1,5.9k,Pharma , 10k-50k Employees , Public , 40 years old , Hyderabad/Secunderabad +154 more
Sutherland Global Services,3.7,5.8k,IT Services & Consulting , 10k-50k Employees , 38 years old ," Pittsford +52 more
								    Critically Rated For Promotions / Appraisal, Salary & Benefits",
UltraTech Cement,4.2,5.7k,Building Material , 10k-50k Employees , Public , 41 years old , Mumbai +422 more
EXL Service,3.8,5.7k,Analytics & KPO , 10k-50k Employees , 25 years old ," New York City +43 more
								   Highly Rated For Job Security, Work Life Balance  Critically Rated For Promotions / Appraisal, Salary & Benefits",
NTT DATA,4.0,5.6k,10k-50k Employees , 36 years old ," Chiyoda City +51 more
								   Highly Rated For Job Security, Work Life Balance, Company Culture  Critically Rated For Promotions / Appraisal",,
Bandhan Bank,3.8,5.6k,Banking , 50k-1 Lakh Employees , Public , 23 years old , Kolkata +724 more
TATA Steel,4.1,5.6k,Iron & Steel , 1 Lakh+ Employees , Public , 117 years old , Mumbai +165 more
Paytm,3.4,5.6k,FinTech , 10k-50k Employees , Public , 14 years old , Noida +298 more
ICICI Prudential Life Insurance,4.1,5.5k,Insurance , 10k-50k Employees , Public , 24 years old , Mumbai +442 more
Jana Small Finance Bank,3.8,5.4k,Banking , 10k-50k Employees , Public , 18 years old , Bangalore/Bengaluru +343 more
Bajaj Finance,4.0,5.3k,NBFC , 10k-50k Employees , 37 years old ," Pune +744 more
								   Highly Rated For Salary & Benefits, Skill Development / Learning, Job Security",
Lupin,4.1,5.3k,Pharma , 10k-50k Employees , Public , 56 years old , Mumbai +162 more
Indian Army,4.7,5.2k,Defence & Aerospace , 1 Lakh+ Employees , Public , 129 years old , New Delhi +319 more
HCL Group,3.7,5.2k,IT Services & Consulting , 1 Lakh+ Employees , 48 years old ," Chennai +70 more
								   
		 AmbitionBox Award Winner'22
	    Highly Rated For Job Security  Critically Rated For Promotions / Appraisal, Salary & Benefits",
Udaan,4.0,5.2k,Internet , 1k-5k Employees , Indian Unicorn , 8 years old , Bangalore +338 more
L&T Infotech,3.8,5.1k,IT Services & Consulting , 10k-50k Employees , Public , 28 years old , Mumbai +81 more
ITC,3.9,5.1k,FMCG , 10k-50k Employees , Public , 49 years old , Kolkata +296 more
Zydus Lifesciences,4.1,5k,Pharma , 10k-50k Employees , Public , 72 years old , Ahmedabad +145 more
Wells Fargo,4.1,5k,Banking , 10k-50k Employees , Public , 172 years old , San Francisco +20 more
Quess,4.0,4.9k,IT Services & Consulting , 1 Lakh+ Employees , Public , 17 years old , Bangalore +490 more
Delhivery,4.0,4.9k,Logistics , 10k-50k Employees , Fortune India 500 , 13 years old , Delhi +598 more
JP Morgan Chase,4.2,4.9k,Financial Services , 50k-1 Lakh Employees , Forbes Global 2000 , 24 years old , New York +32 more
FIS,3.9,4.8k,FinTech , 10k-50k Employees , 56 years old ," Jacksonville +47 more
								   Highly Rated For Work Life Balance, Company Culture, Job Security  Critically Rated For Promotions / Appraisal",
Hindustan Unilever,4.2,4.8k,FMCG , 10k-50k Employees , Public , 152 years old , London +409 more
Amazon Development Centre India,4.2,4.8k,Internet , 10k-50k Employees ," Hyderabad/Secunderabad +68 more
								   Highly Rated For Company Culture, Salary & Benefits, Work Life Balance",,
IIFL Finance,3.9,4.8k,NBFC , 10k-50k Employees , Public , 29 years old , Mumbai +645 more
JSW Steel,3.9,4.6k,Iron & Steel , 10k-50k Employees , Public , 42 years old , Mumbai +136 more
Hexaware Technologies,3.7,4.6k,IT Services & Consulting , 10k-50k Employees , Fortune India 500 , 34 years old , Mumbai +41 more
Sun Pharmaceutical Industries,4.1,4.5k,Pharma , 10k-50k Employees , Public , 41 years old , Mumbai +190 more
Ujjivan Small Finance Bank,4.1,4.4k,Banking , 10k-50k Employees , Public , 7 years old , Bangalore/Bengaluru +428 more
Max Life Insurance,4.1,4.3k,Insurance , 10k-50k Employees , 24 years old ," Gurgaon/Gurugram +375 more
								   Highly Rated For Skill Development / Learning, Company Culture, Job Security",
Home Credit Finance,4.1,4.3k,Financial Services , 10k-50k Employees , 12 years old ," Gurugram +113 more
								   Highly Rated For Company Culture, Skill Development / Learning, Work Life Balance",
Muthoot Finance,3.6,4.3k,NBFC , 10k-50k Employees , Public , 85 years old , Kochi/Cochin +609 more
Shapoorji Pallonji Group,4.2,4.2k,Engineering & Construction , 5k-10k Employees , Conglomerate , 159 years old , Mumbai +155 more
KPMG India,3.6,4.2k,Management Consulting , 10k-50k Employees , 37 years old ," Bengaluru/Bangalore +75 more
								   Highly Rated For Job Security  Critically Rated For Work Life Balance, Work Satisfaction, Promotions / Appraisal",
Oracle,3.8,4.2k,Software Product , 50k-1 Lakh Employees , Public , 47 years old , Austin +44 more
Aurobindo Pharma,4.0,4.2k,Pharma , 10k-50k Employees , Public , 38 years old , Hyderabad/Secunderabad +88 more
Tata Projects,4.2,4.2k,Engineering & Construction , 5k-10k Employees , Public , 45 years old , Mumbai +233 more
OPPO,3.9,4.2k,Consumer Electronics & Appliances , 10k-50k Employees , Public , 20 years old , Dongguan +365 more
eClerx,3.4,4.2k,IT Services & Consulting , 10k-50k Employees , Public , 24 years old , Mumbai +17 more
L&T Construction,4.0,4.1k,Engineering & Construction , 10k-50k Employees , Public , 80 years old , Chennai +333 more
Capgemini Technology Services India Limited,4.0,4.1k,IT Services & Consulting , 1 Lakh+ Employees ," Bengaluru/Bangalore +41 more
								   Highly Rated For Job Security, Work Life Balance, Company Culture  Critically Rated For Promotions / Appraisal, Salary & Benefits",,
Ashok Leyland,4.1,4.1k,Automobile , 5k-10k Employees , Public , 76 years old , Chennai +203 more
Shriram Transport Finance,4.1,4.1k,NBFC , 10k-50k Employees , Public , 45 years old , Mumbai +767 more
Siemens,4.2,4.1k,Power , 5k-10k Employees , Public , 177 years old , Munich +125 more
Apollo Hospitals,4.1,4.1k,Healthcare , 10k-50k Employees , Public , 41 years old , Chennai +178 more
JLL,4.2,4.1k,Real Estate , 10k-50k Employees , Forbes Global 2000 , 27 years old , Mumbai +68 more
Vivo,4.1,4k,Consumer Electronics & Appliances , 5k-10k Employees , Conglomerate , 15 years old , Gurgaon/Gurugram +367 more
Omega Healthcare,3.8,4k,Healthcare , 10k-50k Employees , 21 years old ," Florida +42 more
								    Critically Rated For Promotions / Appraisal, Salary & Benefits",
JustDial,3.5,3.9k,Internet , 10k-50k Employees , Public , 28 years old , Mumbai +174 more
First Source,3.8,3.9k,BPO , 10k-50k Employees , Public , 23 years old , Mumbai +51 more
Megha Engineering & Infrastructures,4.0,3.9k,Engineering & Construction , 50k-1 Lakh Employees , Conglomerate , 35 years old , Hyderabad/Secunderabad +286 more
Hewlett-Packard Enterprise,4.3,3.9k,Emerging Technologies , 10k-50k Employees , Forbes Global 2000 , 9 years old , Houston +96 more
Hero MotoCorp,4.2,3.9k,Automobile , 5k-10k Employees , Public , 40 years old , Gurgaon/Gurugram +306 more
Bajaj Allianz Life Insurance,4.1,3.8k,Insurance , 10k-50k Employees , 23 years old ," Pune +487 more
								   Highly Rated For Salary & Benefits, Work Life Balance, Job Security",
Mahindra & Mahindra Financial Services,4.3,3.8k,NBFC , 10k-50k Employees , Public , 33 years old , Mumbai +631 more
Cyient,3.8,3.7k,IT Services & Consulting , 10k-50k Employees , Public , 33 years old , Hyderabad/Secunderabad +33 more
ICICI Lombard General Insurance Company,3.8,3.7k,Insurance , 10k-50k Employees , Public , 23 years old , Mumbai +255 more
D Mart,3.9,3.7k,Retail , 10k-50k Employees , Fortune India 500 , 24 years old , Mumbai +206 more
BigBasket,4.0,3.7k,Internet , 10k-50k Employees , Indian Unicorn , 13 years old , Bangalore +109 more
Coforge,3.5,3.7k,10k-50k Employees , Public , 20 years old ," Noida +85 more
								    Critically Rated For Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
Indiamart Intermesh,3.6,3.7k,Internet , 5k-10k Employees , 28 years old ," Noida +133 more
								    Critically Rated For Promotions / Appraisal, Work Satisfaction",
Virtusa Consulting Services,3.8,3.6k,IT Services & Consulting , 10k-50k Employees , 28 years old ," Southborough +35 more
								    Critically Rated For Promotions / Appraisal",
Hyundai Motor,4.3,3.6k,Automobile , 10k-50k Employees , Fortune India 500 , 57 years old , Seoul +268 more
Equitas Small Finance Bank,4.4,3.6k,Banking , 10k-50k Employees , Fortune India 500 , 17 years old , Chennai +361 more
TVS Motor,4.0,3.6k,Automobile , 5k-10k Employees , Public , 45 years old , Chennai +269 more
Nagarro,4.2,3.5k,IT Services & Consulting , 10k-50k Employees , 28 years old ," Munich +38 more
								   
		 AmbitionBox Award Winner'22
	    Highly Rated For Company Culture, Work Life Balance, Salary & Benefits",
GlobalLogic,3.7,3.5k,IT Services & Consulting , 10k-50k Employees , 24 years old ," San Jose +31 more
								   Highly Rated For Work Life Balance, Job Security, Company Culture  Critically Rated For Promotions / Appraisal, Salary & Benefits, Skill Development / Learning",
UST,3.9,3.5k,IT Services & Consulting , 10k-50k Employees , 23 years old ," Aliso Viejo +36 more
								   Highly Rated For Work Life Balance, Company Culture  Critically Rated For Promotions / Appraisal",
Atos Syntel,3.5,3.5k,IT Services & Consulting , 5k-10k Employees , 44 years old ," Troy +23 more
								    Critically Rated For Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
Reliance Communications,3.9,3.5k,Telecom , 201-500 Employees , Public , 22 years old , Navi Mumbai +418 more
Manappuram Finance,3.9,3.5k,NBFC , 10k-50k Employees , Public , 75 years old , Thrissur/Trichur +479 more
IQVIA,4.1,3.5k,Clinical Research , 10k-50k Employees , Forbes Global 2000 , 42 years old , Durham +41 more
Cummins,4.4,3.4k,Auto Components , 10k-50k Employees , Fortune India 500 , 62 years old , Columbus +102 more
Bosch Global Software Technologies,4.1,3.4k,Software Product , 10k-50k Employees , 34 years old ," Gerlingen +28 more
								   Highly Rated For Job Security, Work Life Balance, Company Culture  Critically Rated For Promotions / Appraisal",
SBI Cards & Payment Services,3.7,3.4k,1k-5k Employees , 26 years old ," Gurgaon/Gurugram +326 more
								    Critically Rated For Promotions / Appraisal, Work Satisfaction",,
Bosch,4.3,3.4k,Auto Components , 5k-10k Employees , Public , 138 years old , Gerlingen +96 more
BNY Mellon,4.1,3.4k,Investment Banking / Venture Capital / Private Equity , 10k-50k Employees , Forbes Global 2000 , 20 years old , New York City +14 more
SMFG India Credit,4.1,3.4k,NBFC , 10k-50k Employees , 17 years old ," Mumbai +475 more
								   Highly Rated For Salary & Benefits, Job Security, Skill Development / Learning",
Oyo Rooms,3.4,3.3k,Hospitality , 1k-5k Employees , Indian Unicorn , 11 years old , Gurgaon +114 more
Cholamandalam Investment & Finance,4.1,3.3k,NBFC , 10k-50k Employees , Fortune India 500 , 46 years old , Chennai +615 more
Schneider Electric,4.1,3.3k,Industrial Automation , 10k-50k Employees , Forbes Global 2000 , 25 years old , Paris +106 more
Amdocs,3.9,3.3k,Software Product , 10k-50k Employees , Forbes Global 2000 , 42 years old , Chesterfield +15 more
BT Group,4.1,3.3k,Telecom , 10k-50k Employees , Forbes Global 2000 , 178 years old , London +18 more
Ekart Logistics,4.1,3.3k,Logistics , 5k-10k Employees , 15 years old ," San Francisco +546 more
								   Highly Rated For Skill Development / Learning, Salary & Benefits, Company Culture",
L&T Technology Services,3.4,3.3k,IT Services & Consulting , 10k-50k Employees , Public , 12 years old , Vadodara/Baroda +46 more
CBRE,4.2,3.3k,Real Estate , 10k-50k Employees , Forbes Global 2000 , 118 years old , Los Angeles +68 more
State Bank of India,3.7,3.2k,Banking , 1 Lakh+ Employees , Fortune India 500 , 218 years old , Mumbai +468 more
